box_score_id,game_id,player_id,team_id,pts,reb,ast,blk,stl,turnover,oreb,dreb,fg3_pct,fg3a,fg3m,fg_pct,fga,fgm,ft_pct,fta,ftm,min,pf
14457899,1038412,17896039,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457900,1038412,38017687,30,2,2,0,0,0,0,0,2,0,2,0,'0.3333333',3,1,0,0,0,16,5
14457901,1038412,3547302,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457902,1038412,217,30,11,7,0,0,0,2,1,6,0,0,0,'0.6666667',6,4,1,3,3,15,2
14457903,1038412,17896045,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457904,1038412,17896106,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457905,1038412,666848,30,31,5,5,0,1,2,0,5,'0.4615385',13,6,'0.5238096',21,11,1,3,3,38,6
14457906,1038412,3547242,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457907,1038412,64267203,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457908,1038412,17896071,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457909,1038412,666908,6,3,3,5,0,0,2,0,3,0,3,0,0,3,0,'0.75',4,3,27,0
14457910,1038412,17896076,6,21,6,1,5,1,1,2,4,0,0,0,'0.8181818',11,9,'0.5',6,3,29,4
14457911,1038412,9,6,22,12,5,1,0,1,2,10,0,0,0,'0.6111111',18,11,0,2,0,37,3
14457912,1038412,322,6,16,4,5,0,1,3,0,4,'0.5',6,3,'0.4',10,4,1,5,5,36,5
14457913,1038412,666581,6,17,2,7,0,1,3,0,2,'0.3333333',9,3,'0.4',15,6,1,2,2,33,2
14457914,1038412,248,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457915,1038412,277,6,18,12,8,0,0,0,2,10,'0.3333333',3,1,'0.6',10,6,'0.8333333',6,5,28,2
14457916,1038412,3547299,6,2,2,1,0,0,0,0,2,0,2,0,'0.3333333',3,1,0,0,0,06,0
14457917,1038412,344,6,8,4,0,0,1,0,0,4,'0.5',4,2,'0.5',6,3,0,0,0,17,0
14457918,1038412,3547247,6,7,1,2,0,2,0,0,1,'0.25',4,1,'0.3333333',6,2,1,2,2,19,0
14457919,1038412,56677872,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457920,1038412,666940,6,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,08,0
14457921,1038412,56677847,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457922,1038412,666676,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457923,1038412,38017662,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457924,1038412,64270026,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14457925,1038412,444,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458301,1038414,66,11,13,2,2,0,0,1,1,1,'0.8',5,4,'0.4',10,4,'0.5',2,1,33,2
14458302,1038414,38017684,11,20,17,4,0,1,1,4,13,'0.4444444',9,4,'0.4',15,6,1,4,4,41,1
14458303,1038414,17896062,11,19,12,2,1,1,6,5,7,'0.3333333',3,1,'0.5',12,6,'0.8571429',7,6,30,4
14458304,1038414,17895966,11,11,7,4,2,0,2,1,6,'0.2',5,1,'0.3846154',13,5,0,0,0,32,1
14458305,1038414,458,11,20,3,3,0,1,4,1,2,'0.4',10,4,'0.4375',16,7,1,2,2,38,2
14458306,1038414,75,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458307,1038414,188,11,2,0,1,0,0,0,0,0,0,2,0,'0.3333333',3,1,0,0,0,16,0
14458308,1038414,213,11,7,0,1,0,0,1,0,0,1,1,1,'0.6',5,3,0,0,0,11,0
14458309,1038414,19465326,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01,0
14458310,1038414,296,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458311,1038414,3547301,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458312,1038414,56677825,11,6,6,1,3,2,1,1,5,0,2,0,'0.2',10,2,'0.5',4,2,21,3
14458313,1038414,56677831,11,12,3,0,1,1,2,0,3,'0.25',4,1,'0.4444444',9,4,'0.75',4,3,17,3
14458314,1038414,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458315,1038414,38017695,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458316,1038414,3547281,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458317,1038414,56677809,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458318,1038414,47738533,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458319,1038414,666541,21,16,5,2,0,1,0,0,5,'0.6666667',6,4,'0.5555556',9,5,1,2,2,32,4
14458320,1038414,38017703,21,22,4,5,0,0,0,0,4,'0.3333333',6,2,'0.4090909',22,9,1,2,2,36,4
14458321,1038414,38017685,21,29,8,7,3,1,2,2,6,'0.625',8,5,'0.6875',16,11,1,2,2,33,3
14458322,1038414,17896065,21,2,9,5,1,3,1,3,6,0,0,0,'0.2',5,1,0,0,0,23,5
14458323,1038414,175,21,36,5,7,1,3,4,0,5,'0.6666667',3,2,'0.5652174',23,13,'0.8888889',9,8,37,2
14458324,1038414,48,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458325,1038414,204,21,0,4,2,0,0,1,2,2,0,0,0,0,3,0,0,0,0,12,0
14458326,1038414,3547272,21,5,3,0,0,3,1,0,3,'0.3333333',3,1,'0.4',5,2,0,0,0,17,3
14458327,1038414,56677833,21,6,2,1,2,0,0,1,1,'0.4',5,2,'0.2857143',7,2,0,0,0,18,0
14458328,1038414,27924547,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458329,1038414,17896078,21,0,2,0,1,1,0,1,1,0,1,0,0,2,0,0,0,0,15,0
14458330,1038414,38017706,21,5,5,1,0,0,0,1,4,'0.3333333',3,1,'0.5',4,2,0,0,0,12,0
14458331,1038414,480,21,2,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,05,1
14458332,1038414,38017716,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458333,1038414,436846673,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458334,1038414,56677853,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458335,1038414,24572055,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458336,1038416,475,10,14,4,4,1,0,0,0,4,'0.5',4,2,'0.5',10,5,1,2,2,30,2
14458337,1038416,17553979,10,19,6,3,0,0,1,1,5,0,1,0,'0.5',10,5,'0.6923077',13,9,25,1
14458338,1038416,185,10,7,5,4,0,1,6,0,5,1,1,1,'0.5',6,3,0,0,0,27,1
14458339,1038416,56677858,10,4,6,4,0,1,2,2,4,0,1,0,'0.3333333',6,2,0,0,0,30,0
14458340,1038416,115,10,20,1,4,0,0,3,0,1,'0.1',10,1,'0.3157895',19,6,'0.875',8,7,32,2
14458341,1038416,17896070,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,02,1
14458342,1038416,56677799,10,6,2,1,2,1,1,1,1,0,0,0,'0.75',4,3,0,2,0,12,2
14458343,1038416,282,10,0,3,2,0,0,0,1,2,0,0,0,0,1,0,0,0,0,10,3
14458344,1038416,17553992,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,02,0
14458345,1038416,2189,10,0,5,1,0,2,0,3,2,0,0,0,0,1,0,0,0,0,14,1
14458346,1038416,45658838,10,6,3,1,0,0,1,2,1,1,2,2,'0.5',4,2,0,0,0,14,1
14458347,1038416,407,10,4,4,2,0,0,1,0,4,0,1,0,'0.5',4,2,0,0,0,09,0
14458348,1038416,795959473,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,0
14458349,1038416,443,10,23,2,1,0,0,2,0,2,'0.3846154',13,5,'0.4666667',15,7,1,4,4,31,4
14458350,1038416,367,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458351,1038416,398,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458352,1038416,57875092,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458353,1038416,375,8,9,7,1,0,1,0,0,7,'0.1666667',6,1,'0.2727273',11,3,1,2,2,32,1
14458354,1038416,177,8,17,6,2,1,3,2,2,4,0,3,0,'0.7',10,7,'0.6',5,3,33,4
14458355,1038416,246,8,32,16,16,1,4,2,2,14,'0.3333333',6,2,'0.5416667',24,13,1,4,4,37,3
14458356,1038416,81,8,13,2,3,0,1,0,1,1,'0.5',4,2,'0.5555556',9,5,1,1,1,35,1
14458357,1038416,335,8,27,4,3,1,0,4,1,3,'0.6',5,3,'0.5625',16,9,1,6,6,36,3
14458358,1038416,38017709,8,7,3,0,1,1,0,2,1,'0.5',2,1,'0.4285714',7,3,0,0,0,20,1
14458359,1038416,215,8,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,02,0
14458360,1038416,17896103,8,2,2,0,0,0,0,1,1,0,0,0,0,0,0,1,2,2,01,0
14458361,1038416,236,8,3,0,2,0,0,1,0,0,'0.5',2,1,'0.5',2,1,0,0,0,16,4
14458362,1038416,250,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458363,1038416,17896007,8,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,02,0
14458364,1038416,3547268,8,6,3,1,1,0,0,3,0,0,0,0,'0.3333333',3,1,1,4,4,12,2
14458365,1038416,56677582,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,01,0
14458366,1038416,56677776,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,02,0
14458367,1038416,38017721,8,3,1,1,0,0,1,0,1,'0.3333333',3,1,'0.25',4,1,0,2,0,11,1
14458368,1038416,666489,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458369,1038416,38017727,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458370,1038416,56677871,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458371,1038413,3547256,1,12,2,1,0,1,2,1,1,'0.4',5,2,'0.4545455',11,5,0,0,0,34,1
14458372,1038413,17896040,1,21,10,7,2,1,0,2,8,'0.4',5,2,'0.4736842',19,9,1,1,1,39,3
14458373,1038413,83,1,4,7,0,0,0,1,4,3,0,0,0,'0.25',8,2,0,0,0,17,2
14458374,1038413,53,1,17,5,3,0,1,1,0,5,'0.6',5,3,'0.4545455',11,5,1,4,4,36,2
14458375,1038413,334,1,25,9,11,0,2,3,1,8,'0.4',5,2,'0.55',20,11,'0.5',2,1,39,1
14458376,1038413,56677838,1,2,1,3,1,1,1,0,1,0,2,0,'0.25',4,1,0,0,0,11,1
14458377,1038413,666564,1,7,1,4,0,2,0,0,1,0,0,0,'0.4',5,2,'0.75',4,3,19,2
14458378,1038413,666656,1,18,7,2,0,2,1,1,6,'0.6666667',3,2,'0.625',8,5,1,6,6,28,3
14458379,1038413,666754,1,3,2,0,0,0,0,0,2,'0.25',4,1,'0.25',4,1,0,0,0,17,2
14458380,1038413,301,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458381,1038413,319,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458382,1038413,3547244,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458383,1038413,3547297,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458384,1038413,38017689,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458385,1038413,56677806,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458386,1038413,4197387,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458387,1038413,56677855,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458388,1038413,490,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458389,1038413,17896026,22,19,8,5,0,1,2,1,7,'0.3333333',6,2,'0.4375',16,7,'0.6',5,3,33,5
14458390,1038413,85,22,18,10,1,1,1,3,4,6,'0.4',5,2,'0.5833333',12,7,'0.5',4,2,34,2
14458391,1038413,666442,22,2,5,2,3,0,1,2,3,0,1,0,'0.2',5,1,0,0,0,19,2
14458392,1038413,17896073,22,14,2,6,1,2,3,0,2,'0.5',4,2,'0.6',10,6,NULL,0,0,28,3
14458393,1038413,56677827,22,4,8,1,0,0,3,2,6,'0.333',3,1,'0.143',7,1,'0.5',2,1,27,1
14458394,1038413,3547251,22,15,3,3,2,1,3,0,3,'0.3333333',6,2,'0.375',16,6,'0.3333333',3,1,30,4
14458395,1038413,165,22,3,4,1,1,0,1,3,1,0,1,0,'0.2',5,1,'0.5',2,1,12,0
14458396,1038413,38017724,22,12,2,0,0,0,0,0,2,'0.4444444',9,4,'0.4444444',9,4,0,0,0,21,1
14458397,1038413,226,22,3,2,3,0,1,0,1,1,'0.5',2,1,'0.5',2,1,0,0,0,19,0
14458398,1038413,229,22,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,02,0
14458399,1038413,666818,22,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,02,0
14458400,1038413,462,22,2,5,1,1,1,2,1,4,0,1,0,'0.5',2,1,0,0,0,13,1
14458401,1038413,38017683,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458402,1038413,196,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458403,1038413,38017607,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458404,1038413,56677839,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458405,1038413,17553983,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458406,1038413,666885,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458475,1038415,227,19,22,3,6,1,3,9,0,3,'0.3333333',6,2,'0.4375',16,7,'0.75',8,6,39,1
14458476,1038415,666969,19,19,8,11,2,0,3,1,7,0,0,0,'0.6',15,9,'0.5',2,1,33,2
14458477,1038415,455,19,14,17,0,1,0,0,7,10,0,3,0,'0.4666667',15,7,0,0,0,28,2
14458478,1038415,18677986,19,9,10,2,1,1,0,0,10,'0.3333333',9,3,'0.2727273',11,3,0,0,0,37,1
14458479,1038415,17896024,19,15,3,6,1,0,0,2,1,'0.6666667',6,4,'0.5',10,5,'0.5',2,1,39,4
14458480,1038415,17896097,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458481,1038415,17896092,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00,0
14458482,1038415,56677837,19,8,1,0,0,0,1,0,1,'0.4',5,2,'0.4285714',7,3,0,0,0,15,1
